Mostly Positive,metascore
1,0
1,0
1,0
1,0
1,0
1,70
1,0
1,0
1,0
1,69
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,66
1,0
1,0
1,73
1,0
1,0
1,0
1,0
1,76
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,75
1,0
1,0
1,0
1,72
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,82
1,0
1,0
1,0
1,0
1,68
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,54
1,0
1,0
1,0
1,0
1,0
1,0
1,67
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,76
1,0
1,0
1,0
1,86
1,77
1,0
1,0
1,0
1,0
1,0
1,80
1,0
1,0
1,0
1,0
1,0
1,0
1,58
1,0
1,53
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,63
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,80
1,0
1,0
1,0
1,57
1,0
1,0
1,0
1,0
1,0
1,80
1,0
1,0
1,77
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,74
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,62
1,0
1,0
1,0
1,74
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,72
1,0
1,57
1,0
1,0
1,0
1,0
1,0
1,0
1,67
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,73
1,62
1,0
1,54
1,76
1,0
1,0
1,0
1,0
1,0
1,85
1,0
1,0
1,65
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,66
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,74
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,73
1,74
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,69
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,62
1,0
1,0
1,0
1,78
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,85
1,0
1,0
1,66
1,0
1,0
1,0
1,70
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,63
1,0
1,0
1,0
1,0
1,0
1,0
1,62
1,65
1,0
1,0
1,0
1,0
1,0
1,0
1,76
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,59
1,72
1,0
1,0
1,0
1,0
1,0
1,0
1,79
1,0
1,75
1,0
1,0
1,0
1,0
1,85
1,0
1,68
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,60
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,68
1,0
1,0
1,0
1,0
1,64
1,0
1,0
1,0
1,0
1,0
1,76
1,0
1,0
1,0
1,0
1,0
1,72
1,0
1,0
1,0
1,0
1,0
1,0
1,72
1,0
1,0
1,76
1,0
1,0
1,0
1,0
1,0
1,0
1,74
1,0
1,61
1,0
1,0
1,0
1,0
1,0
1,70
1,0
1,0
1,71
1,0
1,0
1,0
1,0
1,65
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,64
1,0
1,0
1,0
1,0
1,0
1,0
1,69
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,69
1,0
1,61
1,0
1,0
1,0
1,0
1,0
1,0
1,0
